name,line
Interviewer,I am so excited to be here with jim mckelvey and jack dorsey square's two co-founders to talk about.
Dorsey,Um all things square and how it started what the origination was.
Interviewer,And how we're thinking about the developer community so for those of you who don't know.
Dorsey,Square started because jim who owns a glassblowing factory uh was unable to process a payment and.
Interviewer,Was really bothered by that understandably about losing customers and started pairing up with his pal.
Dorsey,Jack and they came up with this solution um so i'd love to hear from the two of you.
Interviewer,Um how you first connected before square even was born so um jack came to work for me.
Dorsey,At a company that i actually still have um but at the time we were uh very poorly.
Interviewer,Managed and supplemented our bad management with his uh mother's product which was uh.
Dorsey,Chocolate covered coffee beans which we would chew up and uh keep the staff awake so marcia.
Interviewer,Dorsey was effectively our dealer um and we found one day that her son liked computers that's all we knew.
Dorsey,And so my partner invited john invited jack to come over to work with us and he happened to show.
Interviewer,Up in the middle of this chaotic mess and uh pulled an all-nighter with us the first night.
Dorsey,So we sent him home at five in the morning and i guess i'll let jack finish the story since i think it goes on from.
Interviewer,There well i got yelled at by my mom she um she hated jim um cursed his name.
Dorsey,To this day but has forgiven him for some things but no i might.
Interviewer,My parents always encouraged me to follow my own path and competing was one one big part of.
Dorsey,That and uh jim's company and that work was a great way for me to experience.
Interviewer,What i ultimately wanted to do which was programming and i was super early in the programming computers at that.
Dorsey,Point another story some of you may not know is square's very first customer.
Interviewer,Was a woman named sherry who owned lily bell flowers in san francisco and when jack and jim finally had a.
Dorsey,Prototype for their hardware they approached her at a market and asked her if she wanted to try it out.
Interviewer,Uh taking credit card payments she showed a little bit of hesitancy and wasn't quite sure but just as they were.
Dorsey,Having that conversation a customer a potential customer walked up to her um and said that he didn't.
Interviewer,Have any cash but he would go get someone come back and so they waited around and waited around and lo and.
Dorsey,Behold the customer never returned and so that really.
Interviewer,Helped just fuel even more so the need to create this hardware and provide this to.
Dorsey,Sellers who are trying to capture every type of payment um so i'd really love to hear how does.
Interviewer,This kind of customer centricity lead to innovation well i it wasn't one time that we did that like.
Dorsey,We went on a cherry multiple times um and asked her if she would try or work on and she.
Interviewer,Repeatedly said no um until the point when she lost the sale and that was the biggest insight we we.
Dorsey,Originally thought that we were building a credit card reader that plugged in the.
Interviewer,Phone and had an easy app that got you to the visa or mastercard or.
Dorsey,Acquiring gateway but ultimately what we learned in that moment and it we didn't i don't think we.
Interviewer,Realized it in that moment but what we learned over time was it wasn't about building.
Dorsey,The credit card reader is about making the sale helping installer make the sale if we.
Interviewer,Focused only on building a little plastic device that plugged into the headphone jack and built some.
Dorsey,Software around that would be a very very small not very impactful company but because we focused on a deeper.
Interviewer,Problem which was how do we help us all and make the sale in the first place.
Dorsey,We expanded our entire universe of solutions so a credit card reader is one solution that point of sale is another.
Interviewer,Solution because it allows someone to see their entire business and.
Dorsey,Get analytics around how they're doing and make better decisions lending is another solution.
Interviewer,Which came in the form of square capital and so on and so forth so by by going a little bit deeper into.
Dorsey,The observation what we're seeing we created something much more valuable than.
Interviewer,What we started with yeah it was also interesting when we got the first ipad uh.
Dorsey,Because instead of being restrained to you know this much screen area we had a full ipad's worth.
Interviewer,And so that naturally led us to thinking about all the other things that our customers had to do we had some.
Dorsey,Customers at that point but not very many um at least not compared to today and.
Interviewer,It's really interesting if you think of payments as this.
Dorsey,Wonderfully honest form of communication you know what you spend your money on are things you value.
Interviewer,What you think spend your money on is is almost as important as what you spend your time on in some ways.
Dorsey,And so it's a really interesting insight into what matters for a business and if you start connecting to that.
Interviewer,It naturally leads to a very rich ecosystem that's awesome uh talk to me about how.
Dorsey,You engage with the developer communities as you're building up square were there.
Interviewer,Certain forms that you all used or communities that you contributed to how do you think that's changed if.
Dorsey,Any uh to today when we first started we didn't i mean we consciously decided not to.
Interviewer,Engage with the developer community because we you know we had we had a bunch of.
Dorsey,Experience with apis in the past and like how much um they could potentially be abused.
Interviewer,And given that we were dealing with money and moving money around we want to make.
Dorsey,Sure we had a lot of control over how our system was working and we'd have enough people staff.
Interviewer,Engineering resources to make sure that we could build the right constraints um to start so we we didn't really start.
Dorsey,With the developer community until a few years in um and again it was a conscious choice our.
Interviewer,First focus was one specific customer which was a seller who otherwise would not be able to.
Dorsey,Accept a credit card and we just stayed focused until we had a much stronger base and a greater.
Interviewer,Understanding of where to go from there and then as we got the right engineering talent.
Dorsey,And we understood like what we were building and we understood like what the right.
Interviewer,Endpoints were we started building out the developer community.
Dorsey,And um a lot of it came from you know just making sure that anything we build internally.
Interviewer,Ultimately could we export it externally like we should be a client of our own platform.
Dorsey,Ideally and that's how we originally started building the the system and.
Interviewer,You know in many cases we succeeded in some cases we failed but we're up we're able to learn very fast.
Dorsey,And build a platform that i think you know not only exposes a bunch of.
Interviewer,New functionality to the world especially around commerce for sellers but also encourages entirely new ways of.
Dorsey,Doing commerce and doing business and that's just on the seller side we have much more work to do.
Interviewer,On the cash up side which is super exciting as well i'd also add that you know there's sort.
Dorsey,Of an inherent respect for the development community because both jack and i are engineers.
Interviewer,So it's sort of odd to have a company founded by two technical folks but um you know i remember back.
Dorsey,Even when jack was working with me almost 30 years ago he was contributing uh to the open source community he was.
Interviewer,Writing for linux i remember uh twiddler the uh corded input device that you wrote a driver for.
Dorsey,Um and uh you know that plus open source has been an area of you know sort of.
Interviewer,Deep respect and so i think although we kind of came to it late uh i think we came to it well and i.
Dorsey,Think you see that respect in the products that square offers and the way we treat developers.
Interviewer,I want to switch now to talking about uh support and and how we think about the interactions.
Dorsey,That our sellers have with us as lauren mentioned i have the privilege of leading the customer success team.
Interviewer,Here at square so my team knows definitely how critical it is that we are providing great.
Dorsey,Experiences to our sellers and helping them through really critical time sensitive initiatives.
Interviewer,Um that are really challenging to their business so i'd love to hear from you what connections does square enable for.
Dorsey,Its sellers so i i think the most important thing that square does for the sellers is it.
Interviewer,Makes much of the tedium invisible in other words if you use square if you're part.
Dorsey,Of our ecosystem and you're running your business you can spend just a little more time focused on.
Interviewer,Your business as opposed to worrying about accounting withholding and you know paying off this.
Dorsey,Loan and managing all these various connections and one of the great uh tragedies.
Interviewer,That people experience is they're good at something they've got this skill and they say oh i'm good enough i'm going to.
Dorsey,Open a business and then when they open that business they realize that they don't get to.
Interviewer,Actually do the thing they're good at because they're buried with all this other stuff and so.
Dorsey,What we've always tried to do with square is is just sort of make those problems go.
Interviewer,Away and uh you know jack and always jack and i always discussed in the early days.
Dorsey,How the ultimate success would not be famous but would to be invisible to actually be this utility layer that.
Interviewer,Didn't get noticed and i think we still aspire to that and to the extent that people use our products without even.
Dorsey,Realizing how much is going into those products it's a big win i have anything to add there no i mean.
Interviewer,Our the name of our company kind of indicates what we want to be which is plain um.
Dorsey,Out of sight foundational pouring we we didn't want to put our brand before.
Interviewer,Our customers ultimately whether the customer be our seller or a developer.
Dorsey,We we wanted to fade into the background as much as we could and we chose the name accordingly it's a.
Interviewer,Boring brand by design um and uh you know when we were first.
Dorsey,Talking to our designers and brand people they got so upset and insulted that we.
Interviewer,Wanted to build a boring brand because their work is anything but but it takes a lot of work to build.
Dorsey,Something that is so a brand that is so foundational and um nondescript and invisible.
Interviewer,That it is apparent we had a lot going for us and just our hardware the shape of our reader.
Dorsey,Was our name the the structure of our first ipad register indicated the same shape even though it.
Interviewer,Wasn't exactly that so we relied a lot upon what people put on top of their counter.
Dorsey,To reference our brand more so than having a flashy name or something that was truly in your.
Interviewer,Face yeah if you're excited about your payment system it's probably negative.
Dorsey,Energy that's true very true uh jim i'd love to hear how do the connections that square.
Interviewer,Creates uh fit into the notion of the innovation stack.
Dorsey,So i was confounded by something that happened at square which is that we survived an attack by amazon when we.
Interviewer,Were still a startup and i couldn't answer the question.
Dorsey,How did we survive and so what i did was i went on this it was basically a two year research.
Interviewer,Quest looking at other companies that had been in the same situation and i discovered something that was.
Dorsey,Really interesting which was that all the companies that had been in similarly.
Interviewer,Deadly situations and had survived and thrived were all focused on very very small.
Dorsey,Customers and enabling people who had essentially been excluded from the market.
